20	74
68	65
20	61
20	73
6e	64
20	77
2074	6865
65	64
20	62
2074	6f
2061	6e64
20	68
20	66
69	6e
20	54
2077	61
72	65
69	74
6f	75
20	6c
20	64
20	63
20	70
61	79
20	6d
65	72
207761	73
6f	6d
2054	6865
20	6865
69	73
61	72
20	6e
69	6d
6f	6e
2073	61
6c	6c
69	64
2068	61
20	67
61	74
696e	67
20	53
6f	74
65	6e
61	6e
6c	65
6f	72
65	6e64
69	72
6f	66
65	74
61	6d
20	48
2074	68
20	6974
69	67
20546865	79
20	696e
69	6c
2070	6c
2048	65
20	22
6f	77
76	6572
72	69
75	74
2062	65
20	75
20706c	6179
207361	6964
6974	68
2064	6179
70	70
2077	697468
4f	6e
20	79
20	72
6f	6f
6b	6564
65	78
63	65
20	49
206865	72
6c	64
2053	6865
2068	6973
2054	696d
2073	74
6b	65
63	6b
6e	74
2062	6967
766572	79
73	74
2079	6f75
76	65
75	6e
20	6f6e
206861	7070
7269	656e64
2066	7269656e64
61	6c6c
696c	79
20746865	79
6578	74
20	4c
6f66	74
2077	65
206861	64
2075	70
206e	6f74
207761	6e74
6865	72
206c	69
20	6f66
61	64
6f6674	657874
656e64	6f6674657874
7c	3e
3c	7c
6974	74
2064	6f
20	42
73	65
20	65
20	4d
2068617070	79
20	76657279
656e	74
65	73
207468	6174
27	73
4f6e	65
207361	77
6f75	6c64
2066	6f72
2073	68
697474	6c65
206d	6f6d
206c	6974746c65
2073	6865
696d	65
63	68
2e	22
2073	6f
2074	696d65
206e	616d
20	6b
6f75	6e64
20746865	7265
206e616d	6564
2073	6d
207765	7265
204c	696c79
2062	6f
2077616e74	6564
206e	65
54	6865
2062	7574
20667269656e64	73
6f75	74
68	74
76	6564
21	22
6972	64
2054	6f6d
65	6c
2062	697264
61	6c
61	6b65
2061	6e
6f6d	65
2049	74
2077	656e74
20746f	6f
75	67
2077	68
6964	65
206865	6c
4f6e	6365
20	6973
75	65
2061	6c6c
2068656c	70
206c	6f6f
206c	6f
72	79
207570	6f6e
20	41
74	6572
6f	7265
69	6e64
2066	756e
67	6574
69	6c6c
616d	65
20746f	79
2061	73
20	6a
2061	74
676574	686572
2064	6964
72	61
20	7265
75	72
20	6f
20746f	676574686572
2073	65
61	636b
2074	7265
2063	6174
6c	79
69	63
6f6f	64
2063	6f756c64
74	6564
20646f	67
2063	616e
6172	6b
20746865	6972
6172	64
65	63
2062	616c6c
20706c6179	6564
2072	6f
2068	696d
2067	6972
77	6179
3f	22
2067	6f
20676972	6c
6865	64
27	74
2061	7265
6d	79
61	696e
20	6f7574
206b	6e
206c	65
75	6d
20746865	6d
6865	6e
61	78
2066	72
207361	64
20747265	65
75	6c
20626f	79
2063	6c
206861	7665
6f74	686572
6f75	67
206d	616e
206c6f	766564
206c6f6f	6b6564
2066	6f756e64
207374	6172
68	696e67
6f6e	65
2073	70
2053	7565
2062	61636b
204d	6178
2073	63
6f77	6e
206c69	6b65
61	7265
206d	65
66	756c
2070	61726b
206265	63
73	696465
6967	6874
2063	6172
6f6e	67
6f	70
656c	74
20	4f6e65
206c69	6b6564
2066	61
206c	61
2077	6f756c64
2066	656c74
72	6f756e64
207365	65
59	6f75
206d	616b65
6f6d	6574
20	57
65	6c6c
2042	7574
206e	6f
6f75	7365
2073746172	746564
206173	6b6564
61	67
6172	6564
2063	616d65
2042	656e
206e65	77
2061	6c
69	6365
6f7567	6874
2053	616d
20	6f74686572
2073	6f6d6574
696c	6564
2061	67
2067	6f6f64
2073	6179
20736d	616c6c
73	73
2062	72
696e67	73
7269	6564
6164	65
20736d	696c6564
6f	62
70	6f74
2061	776179
2077	6f72
20736f6d6574	68696e67
2066	696e64
69	61
207468	6f75676874
2068	6f6d65
20	6578
207768	6174
656e	6564
2070	7574
74	79
206d	616465
20706c6179	696e67
2065	76657279
206672	6f6d
6f6f	6b
207761	6c
206d	75
2063	6f
2072	616e
61	6368
20	4a
6172	6e
69	6c65
20	46
69	65
2053	706f74
64	64
206167	61696e
